

var warehouseScheme = [
    [w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w, w],
    [w, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, n, n, n, n, w],
    [w, n, n, n, n, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, s, s, n, n, n, n, n, n, n, n, n, w],
